CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 19:01:25 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser for 10068 loops ...
cleanup (explicit Full GC): 2,046,156,440 / 2,057,156,536 bytes free.
1 threads and 10068 loops per thread, time: 10259.915215 ms
dc_spearfish_2013-11-30-06-11-19.ser         	1	10068	1.018	1.023	1.019	0.004	1.013	1.330	982.255	10068	20.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=119}
drawing[dc_topp:states_2013-11-30-06-11-06.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 1,927,649,720 / 2,057,320,072 bytes free.
Initial test: 2.007659 ms.

Warming up with 2 threads and 1572 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
cleanup (explicit Full GC): 2,046,386,712 / 2,057,117,624 bytes free.
Warm up took 6018.549881 ms
dc_topp:states_2013-11-30-06-11-06.ser       	2	3144	1.913	1.919	1.914	0.011	1.902	2.243	522.678	3144	10.000
cleanup (explicit Full GC): 2,035,404,856 / 2,057,067,272 bytes free.
Initial test: 1.936035 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser for 5437 loops ...
cleanup (explicit Full GC): 2,046,133,912 / 2,057,117,624 bytes free.
1 threads and 5437 loops per thread, time: 10633.431857 ms
dc_topp:states_2013-11-30-06-11-06.ser       	1	5437	1.955	1.961	1.955	0.005	1.945	2.110	511.459	5437	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=144}
drawing[dc_topp:states_2013-11-30-06-11-07.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 2,019,235,776 / 2,057,415,184 bytes free.
Initial test: 1.660748 ms.

Warming up with 2 threads and 1901 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
cleanup (explicit Full GC): 2,046,481,824 / 2,057,137,992 bytes free.
Warm up took 6204.322799 ms
dc_topp:states_2013-11-30-06-11-07.ser       	2	3802	1.631	1.636	1.631	0.008	1.623	1.880	613.193	3802	10.000
cleanup (explicit Full GC): 2,030,035,520 / 2,057,077,112 bytes free.
Initial test: 1.667552 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser for 6312 loops ...
cleanup (explicit Full GC): 2,035,364,376 / 2,057,137,928 bytes free.
1 threads and 6312 loops per thread, time: 10255.55464 ms
dc_topp:states_2013-11-30-06-11-07.ser       	1	6312	1.624	1.629	1.624	0.007	1.616	1.820	615.772	6312	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-dash-false.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,947,969,800 / 2,049,162,512 bytes free.
Initial test: 186.010312 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
cleanup (explicit Full GC): 1,890,379,840 / 2,048,902,656 bytes free.
Warm up took 7372.415646 ms
spiralTest-dash-false.ser                    	2	40	184.848	187.194	184.101	2.235	181.117	190.152	5.410	40	0.100
cleanup (explicit Full GC): 1,812,231,728 / 2,048,901,696 bytes free.
Initial test: 182.906899 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser for 57 loops ...
cleanup (explicit Full GC): 1,890,119,024 / 2,048,902,384 bytes free.
1 threads and 57 loops per thread, time: 10299.821672 ms
spiralTest-dash-false.ser                    	1	57	180.479	180.867	180.624	0.732	180.329	185.566	5.541	57	0.100


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-fill.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,742,433,896 / 2,040,637,360 bytes free.
Initial test: 110.150311 ms.

Warming up with 2 threads and 28 loops on /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
cleanup (explicit Full GC): 1,964,632,832 / 2,040,278,384 bytes free.
Warm up took 6130.854879 ms
spiralTest-fill.ser                          	2	56	109.045	111.456	109.334	0.876	108.951	113.606	9.171	56	0.125
cleanup (explicit Full GC): 1,897,164,976 / 2,040,277,440 bytes free.
Initial test: 110.443909 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser for 95 loops ...
cleanup (explicit Full GC): 1,964,272,912 / 2,040,278,384 bytes free.
1 threads and 95 loops per thread, time: 10516.095941 ms
spiralTest-fill.ser                          	1	95	110.503	110.873	110.651	0.607	110.430	114.979	9.050	95	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/test_z_625k.ser
Loaded DrawingCommands: DrawingCommands{width=1272, height=1261, commands=23345}
drawing[test_z_625k.ser][width = 1272, height = 1261] ...
cleanup (explicit Full GC): 1,945,491,184 / 2,050,743,056 bytes free.
Initial test: 30.979726 ms.

Warming up with 2 threads and 101 loops on /home/marlin/mapbench/bin/../maps/test_z_625k.ser
cleanup (explicit Full GC): 2,021,957,208 / 2,049,575,800 bytes free.
Warm up took 5197.331652 ms
test_z_625k.ser                              	2	202	25.706	25.849	25.719	0.082	25.587	26.201	38.901	202	0.667
cleanup (explicit Full GC): 1,874,241,632 / 2,049,572,520 bytes free.
Initial test: 25.894526 ms.
Testing file /home/marlin/mapbench/bin/../maps/test_z_625k.ser for 406 loops ...
cleanup (explicit Full GC): 2,031,566,048 / 2,049,575,800 bytes free.
1 threads and 406 loops per thread, time: 10448.682476 ms
test_z_625k.ser                              	1	406	25.721	25.857	25.732	0.068	25.619	26.098	38.879	406	0.667


WARMUP results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
<<< Calib 1
[calibration]                                	1	3000	0.112	0.120	0.113	0.005	0.112	0.331	8926.738	3000	1.000
>>> Calib 1
<<< Warmup 1
CircleTests.ser                              	1	80	10.350	14.581	11.563	6.571	10.226	68.373	96.622	80	2.000
>>> Warmup 1
<<< Warmup 2
CircleTests.ser                              	1	160	10.280	10.434	10.299	0.158	10.168	12.092	97.277	160	2.000
>>> Warmup 2
CircleTests.ser                              	2	616	10.249	10.345	10.261	0.043	10.201	10.508	97.568	616	2.000
EllipseTests-fill-false.ser                  	2	1054	4.322	4.467	4.343	0.089	4.279	5.727	231.371	1054	0.500
EllipseTests-fill-true.ser                   	2	1560	2.891	3.031	2.913	0.077	2.832	3.696	345.883	1560	0.286
LineWidthColorGridTest.ser                   	2	774	3.648	3.781	3.676	0.114	3.632	4.865	274.141	774	1.000
dc_boulder_2013-13-30-06-13-17.ser           	2	146	22.770	23.271	22.934	0.711	22.671	27.555	43.918	146	1.000
dc_boulder_2013-13-30-06-13-20.ser           	2	692	8.878	8.953	8.877	0.038	8.828	9.247	112.640	692	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1170	5.381	5.415	5.375	0.028	5.336	5.560	185.845	1170	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	223.250	223.444	223.256	0.120	223.021	223.609	4.479	40	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	2	1336	2.580	2.596	2.583	0.020	2.569	2.933	387.630	1336	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	2	4168	1.022	1.090	1.030	0.051	1.017	2.597	978.571	4168	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	2	3144	1.913	1.919	1.914	0.011	1.902	2.243	522.678	3144	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	2	3802	1.631	1.636	1.631	0.008	1.623	1.880	613.193	3802	10.000
spiralTest-dash-false.ser                    	2	40	184.848	187.194	184.101	2.235	181.117	190.152	5.410	40	0.100
spiralTest-fill.ser                          	2	56	109.045	111.456	109.334	0.876	108.951	113.606	9.171	56	0.125
test_z_625k.ser                              	2	202	25.706	25.849	25.719	0.082	25.587	26.201	38.901	202	0.667

TEST results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
CircleTests.ser                              	1	1029	10.212	10.311	10.226	0.041	10.175	10.509	97.928	1029	2.000
EllipseTests-fill-false.ser                  	1	2386	4.296	4.366	4.304	0.032	4.261	4.546	232.768	2386	0.500
EllipseTests-fill-true.ser                   	1	3645	2.862	2.932	2.871	0.031	2.826	3.090	349.353	3645	0.286
LineWidthColorGridTest.ser                   	1	2844	3.643	3.724	3.651	0.030	3.627	3.863	274.511	2844	1.000
dc_boulder_2013-13-30-06-13-17.ser           	1	463	22.806	23.031	22.862	0.303	22.721	24.885	43.848	463	1.000
dc_boulder_2013-13-30-06-13-20.ser           	1	1186	8.837	8.914	8.845	0.029	8.817	9.035	113.158	1186	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1953	5.371	5.404	5.375	0.022	5.355	5.718	186.201	1953	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	223.465	223.658	223.460	0.099	223.280	223.785	4.475	50	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	1	4074	2.577	2.588	2.586	0.047	2.566	2.984	388.099	4074	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	1	10068	1.018	1.023	1.019	0.004	1.013	1.330	982.255	10068	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	1	5437	1.955	1.961	1.955	0.005	1.945	2.110	511.459	5437	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	1	6312	1.624	1.629	1.624	0.007	1.616	1.820	615.772	6312	10.000
spiralTest-dash-false.ser                    	1	57	180.479	180.867	180.624	0.732	180.329	185.566	5.541	57	0.100
spiralTest-fill.ser                          	1	95	110.503	110.873	110.651	0.607	110.430	114.979	9.050	95	0.125
test_z_625k.ser                              	1	406	25.721	25.857	25.732	0.068	25.619	26.098	38.879	406	0.667

Scores:
Tests	15	15	
Threads	1	1	
Med	15.808	15.808	
Pct95	15.895	15.895	
FPS	256.886	256.886	

