CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:42:18 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser for 9246 loops ...
cleanup (explicit Full GC): 2,046,151,712 / 2,057,156,504 bytes free.
1 threads and 9246 loops per thread, time: 9530.629741 ms
dc_spearfish_2013-11-30-06-11-19.ser         	1	9246	1.023	1.091	1.030	0.045	1.018	2.718	977.679	9246	20.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=119}
drawing[dc_topp:states_2013-11-30-06-11-06.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 1,933,034,856 / 2,057,333,192 bytes free.
Initial test: 2.027441 ms.

Warming up with 2 threads and 1557 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
cleanup (explicit Full GC): 2,046,395,296 / 2,057,117,592 bytes free.
Warm up took 5942.798048 ms
dc_topp:states_2013-11-30-06-11-06.ser       	2	3114	1.908	1.914	1.908	0.009	1.898	2.247	524.241	3114	10.000
cleanup (explicit Full GC): 2,035,400,288 / 2,057,067,720 bytes free.
Initial test: 1.934285 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser for 5441 loops ...
cleanup (explicit Full GC): 2,046,129,824 / 2,057,117,592 bytes free.
1 threads and 5441 loops per thread, time: 10392.095782 ms
dc_topp:states_2013-11-30-06-11-06.ser       	1	5441	1.909	1.915	1.910	0.007	1.900	2.083	523.746	5441	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=144}
drawing[dc_topp:states_2013-11-30-06-11-07.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 2,019,231,208 / 2,057,415,088 bytes free.
Initial test: 1.652993 ms.

Warming up with 2 threads and 1910 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
cleanup (explicit Full GC): 2,046,477,192 / 2,057,137,960 bytes free.
Warm up took 6204.389344 ms
dc_topp:states_2013-11-30-06-11-07.ser       	2	3820	1.623	1.629	1.624	0.005	1.613	1.774	615.981	3820	10.000
cleanup (explicit Full GC): 2,030,030,952 / 2,057,076,792 bytes free.
Initial test: 1.668281 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser for 6309 loops ...
cleanup (explicit Full GC): 2,035,359,520 / 2,057,137,896 bytes free.
1 threads and 6309 loops per thread, time: 10251.295817 ms
dc_topp:states_2013-11-30-06-11-07.ser       	1	6309	1.624	1.630	1.625	0.006	1.616	1.966	615.693	6309	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-dash-false.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,947,960,696 / 2,049,162,528 bytes free.
Initial test: 183.586121 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
cleanup (explicit Full GC): 1,890,375,320 / 2,048,902,624 bytes free.
Warm up took 7296.294709 ms
spiralTest-dash-false.ser                    	2	40	183.068	185.231	182.202	2.153	179.795	188.434	5.462	40	0.100
cleanup (explicit Full GC): 1,812,227,160 / 2,048,901,664 bytes free.
Initial test: 179.135987 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser for 58 loops ...
cleanup (explicit Full GC): 1,890,114,456 / 2,048,902,352 bytes free.
1 threads and 58 loops per thread, time: 10394.44725 ms
spiralTest-dash-false.ser                    	1	58	178.979	179.318	179.145	0.782	178.793	184.503	5.587	58	0.100


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-fill.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,742,424,792 / 2,040,636,952 bytes free.
Initial test: 109.989889 ms.

Warming up with 2 threads and 28 loops on /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
cleanup (explicit Full GC): 1,964,629,552 / 2,040,277,992 bytes free.
Warm up took 6128.795367 ms
spiralTest-fill.ser                          	2	56	109.108	110.202	109.294	0.664	109.011	113.179	9.165	56	0.125
cleanup (explicit Full GC): 1,897,161,712 / 2,040,277,048 bytes free.
Initial test: 109.411938 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser for 96 loops ...
cleanup (explicit Full GC): 1,964,269,648 / 2,040,277,992 bytes free.
1 threads and 96 loops per thread, time: 10533.250764 ms
spiralTest-fill.ser                          	1	96	109.347	111.197	109.676	0.773	109.169	113.524	9.145	96	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/test_z_625k.ser
Loaded DrawingCommands: DrawingCommands{width=1272, height=1261, commands=23345}
drawing[test_z_625k.ser][width = 1272, height = 1261] ...
cleanup (explicit Full GC): 1,945,479,336 / 2,050,742,080 bytes free.
Initial test: 29.997938 ms.

Warming up with 2 threads and 105 loops on /home/marlin/mapbench/bin/../maps/test_z_625k.ser
cleanup (explicit Full GC): 2,021,953,360 / 2,049,575,560 bytes free.
Warm up took 5423.64884 ms
test_z_625k.ser                              	2	210	25.754	26.032	25.817	0.311	25.574	27.709	38.829	210	0.667
cleanup (explicit Full GC): 1,868,848,816 / 2,049,572,152 bytes free.
Initial test: 25.922459 ms.
Testing file /home/marlin/mapbench/bin/../maps/test_z_625k.ser for 406 loops ...
cleanup (explicit Full GC): 2,031,562,808 / 2,049,575,560 bytes free.
1 threads and 406 loops per thread, time: 10447.644208 ms
test_z_625k.ser                              	1	406	25.673	25.906	25.729	0.296	25.509	27.689	38.951	406	0.667


WARMUP results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
<<< Calib 1
[calibration]                                	1	3000	0.112	0.121	0.114	0.013	0.112	0.358	8940.386	3000	1.000
>>> Calib 1
<<< Warmup 1
CircleTests.ser                              	1	80	10.334	13.961	11.529	6.481	10.249	67.516	96.769	80	2.000
>>> Warmup 1
<<< Warmup 2
CircleTests.ser                              	1	160	10.196	10.286	10.202	0.050	10.121	10.419	98.076	160	2.000
>>> Warmup 2
CircleTests.ser                              	2	620	10.198	10.282	10.204	0.043	10.138	10.432	98.061	620	2.000
EllipseTests-fill-false.ser                  	2	1074	4.332	4.456	4.349	0.058	4.284	4.770	230.865	1074	0.500
EllipseTests-fill-true.ser                   	2	1552	2.904	3.013	2.918	0.047	2.861	3.359	344.297	1552	0.286
LineWidthColorGridTest.ser                   	2	742	3.645	3.857	3.696	0.140	3.625	5.381	274.321	742	1.000
dc_boulder_2013-13-30-06-13-17.ser           	2	144	22.544	22.890	22.637	0.435	22.461	25.926	44.359	144	1.000
dc_boulder_2013-13-30-06-13-20.ser           	2	690	8.775	8.885	8.791	0.047	8.752	9.185	113.954	690	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1182	5.309	5.346	5.313	0.023	5.291	5.636	188.376	1182	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	225.421	225.553	225.427	0.137	225.200	226.050	4.436	40	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	2	1330	2.606	2.683	2.624	0.083	2.593	4.310	383.790	1330	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	2	4178	1.026	1.031	1.027	0.009	1.021	1.338	974.941	4178	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	2	3114	1.908	1.914	1.908	0.009	1.898	2.247	524.241	3114	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	2	3820	1.623	1.629	1.624	0.005	1.613	1.774	615.981	3820	10.000
spiralTest-dash-false.ser                    	2	40	183.068	185.231	182.202	2.153	179.795	188.434	5.462	40	0.100
spiralTest-fill.ser                          	2	56	109.108	110.202	109.294	0.664	109.011	113.179	9.165	56	0.125
test_z_625k.ser                              	2	210	25.754	26.032	25.817	0.311	25.574	27.709	38.829	210	0.667

TEST results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
CircleTests.ser                              	1	1032	10.167	10.247	10.174	0.039	10.108	10.438	98.356	1032	2.000
EllipseTests-fill-false.ser                  	1	2426	4.326	4.386	4.332	0.031	4.286	4.552	231.174	2426	0.500
EllipseTests-fill-true.ser                   	1	3621	2.893	2.953	2.900	0.030	2.850	3.192	345.651	3621	0.286
LineWidthColorGridTest.ser                   	1	2753	3.651	3.775	3.682	0.107	3.632	5.389	273.906	2753	1.000
dc_boulder_2013-13-30-06-13-17.ser           	1	467	22.492	22.634	22.511	0.051	22.445	22.752	44.460	467	1.000
dc_boulder_2013-13-30-06-13-20.ser           	1	1197	8.778	8.850	8.786	0.029	8.755	8.983	113.919	1197	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1967	5.312	5.342	5.316	0.020	5.294	5.701	188.242	1967	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.472	226.778	226.515	0.202	226.200	227.490	4.416	50	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	1	4034	2.590	2.596	2.591	0.009	2.581	2.877	386.043	4034	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	1	9246	1.023	1.091	1.030	0.045	1.018	2.718	977.679	9246	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	1	5441	1.909	1.915	1.910	0.007	1.900	2.083	523.746	5441	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	1	6309	1.624	1.630	1.625	0.006	1.616	1.966	615.693	6309	10.000
spiralTest-dash-false.ser                    	1	58	178.979	179.318	179.145	0.782	178.793	184.503	5.587	58	0.100
spiralTest-fill.ser                          	1	96	109.347	111.197	109.676	0.773	109.169	113.524	9.145	96	0.125
test_z_625k.ser                              	1	406	25.673	25.906	25.729	0.296	25.509	27.689	38.951	406	0.667

Scores:
Tests	15	15	
Threads	1	1	
Med	15.756	15.756	
Pct95	15.934	15.934	
FPS	257.131	257.131	

