CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:47:05 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser for 9984 loops ...
cleanup (explicit Full GC): 2,046,159,008 / 2,057,158,016 bytes free.
1 threads and 9984 loops per thread, time: 10246.323648 ms
dc_spearfish_2013-11-30-06-11-19.ser         	1	9984	1.025	1.030	1.026	0.006	1.019	1.215	975.387	9984	20.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=119}
drawing[dc_topp:states_2013-11-30-06-11-06.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 1,927,651,200 / 2,057,322,896 bytes free.
Initial test: 2.039163 ms.

Warming up with 2 threads and 1548 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
cleanup (explicit Full GC): 2,046,389,536 / 2,057,119,200 bytes free.
Warm up took 6021.047153 ms
dc_topp:states_2013-11-30-06-11-06.ser       	2	3096	1.944	1.950	1.944	0.008	1.934	2.116	514.432	3096	10.000
cleanup (explicit Full GC): 2,035,406,432 / 2,057,069,520 bytes free.
Initial test: 1.957775 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser for 5376 loops ...
cleanup (explicit Full GC): 2,046,136,160 / 2,057,119,104 bytes free.
1 threads and 5376 loops per thread, time: 10460.113322 ms
dc_topp:states_2013-11-30-06-11-06.ser       	1	5376	1.945	1.951	1.945	0.007	1.934	2.120	514.130	5376	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=144}
drawing[dc_topp:states_2013-11-30-06-11-07.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 2,019,237,256 / 2,057,417,640 bytes free.
Initial test: 1.681555 ms.

Warming up with 2 threads and 1877 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
cleanup (explicit Full GC): 2,046,484,280 / 2,057,139,472 bytes free.
Warm up took 6188.927937 ms
dc_topp:states_2013-11-30-06-11-07.ser       	2	3754	1.648	1.654	1.648	0.007	1.639	1.969	606.862	3754	10.000
cleanup (explicit Full GC): 2,030,037,000 / 2,057,079,360 bytes free.
Initial test: 1.695806 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser for 6207 loops ...
cleanup (explicit Full GC): 2,035,366,624 / 2,057,139,408 bytes free.
1 threads and 6207 loops per thread, time: 10235.176665 ms
dc_topp:states_2013-11-30-06-11-07.ser       	1	6207	1.648	1.654	1.649	0.007	1.638	1.949	606.714	6207	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-dash-false.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,947,971,280 / 2,049,165,672 bytes free.
Initial test: 185.461821 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
cleanup (explicit Full GC): 1,890,383,000 / 2,048,904,136 bytes free.
Warm up took 7297.933204 ms
spiralTest-dash-false.ser                    	2	40	183.221	185.351	182.239	2.295	178.999	188.646	5.458	40	0.100
cleanup (explicit Full GC): 1,812,233,208 / 2,048,903,176 bytes free.
Initial test: 179.377714 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser for 58 loops ...
cleanup (explicit Full GC): 1,890,120,504 / 2,048,903,864 bytes free.
1 threads and 58 loops per thread, time: 10462.609983 ms
spiralTest-dash-false.ser                    	1	58	179.644	182.457	180.315	1.272	179.061	184.344	5.567	58	0.100


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-fill.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,742,435,376 / 2,040,638,824 bytes free.
Initial test: 111.029276 ms.

Warming up with 2 threads and 28 loops on /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
cleanup (explicit Full GC): 1,964,634,296 / 2,040,279,864 bytes free.
Warm up took 6128.597511 ms
spiralTest-fill.ser                          	2	56	109.111	110.961	109.293	0.580	109.030	111.645	9.165	56	0.125
cleanup (explicit Full GC): 1,897,166,456 / 2,040,278,920 bytes free.
Initial test: 109.183516 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser for 96 loops ...
cleanup (explicit Full GC): 1,964,274,392 / 2,040,279,864 bytes free.
1 threads and 96 loops per thread, time: 10495.677865 ms
spiralTest-fill.ser                          	1	96	109.110	110.314	109.286	0.614	109.042	113.314	9.165	96	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/test_z_625k.ser
Loaded DrawingCommands: DrawingCommands{width=1272, height=1261, commands=23345}
drawing[test_z_625k.ser][width = 1272, height = 1261] ...
cleanup (explicit Full GC): 1,945,492,728 / 2,050,743,952 bytes free.
Initial test: 31.557979 ms.

Warming up with 2 threads and 100 loops on /home/marlin/mapbench/bin/../maps/test_z_625k.ser
cleanup (explicit Full GC): 2,021,958,104 / 2,049,577,432 bytes free.
Warm up took 5089.276476 ms
test_z_625k.ser                              	2	200	25.420	25.546	25.436	0.073	25.339	25.894	39.339	200	0.667
cleanup (explicit Full GC): 1,879,632,968 / 2,049,574,184 bytes free.
Initial test: 25.515119 ms.
Testing file /home/marlin/mapbench/bin/../maps/test_z_625k.ser for 412 loops ...
cleanup (explicit Full GC): 2,031,567,712 / 2,049,577,432 bytes free.
1 threads and 412 loops per thread, time: 10492.601238 ms
test_z_625k.ser                              	1	412	25.455	25.640	25.463	0.096	25.301	25.816	39.284	412	0.667


WARMUP results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
<<< Calib 1
[calibration]                                	1	3000	0.112	0.120	0.114	0.008	0.111	0.327	8933.756	3000	1.000
>>> Calib 1
<<< Warmup 1
CircleTests.ser                              	1	80	10.248	14.034	11.412	6.524	10.206	67.963	97.579	80	2.000
>>> Warmup 1
<<< Warmup 2
CircleTests.ser                              	1	160	10.227	10.332	10.238	0.046	10.167	10.372	97.783	160	2.000
>>> Warmup 2
CircleTests.ser                              	2	608	10.302	10.431	10.324	0.179	10.196	12.105	97.073	608	2.000
EllipseTests-fill-false.ser                  	2	1064	4.364	4.468	4.381	0.095	4.314	5.661	229.153	1064	0.500
EllipseTests-fill-true.ser                   	2	1592	2.897	2.985	2.911	0.067	2.855	3.718	345.238	1592	0.286
LineWidthColorGridTest.ser                   	2	766	3.633	3.782	3.659	0.103	3.615	4.852	275.288	766	1.000
dc_boulder_2013-13-30-06-13-17.ser           	2	146	22.620	22.871	22.724	0.463	22.541	26.647	44.208	146	1.000
dc_boulder_2013-13-30-06-13-20.ser           	2	686	8.818	8.885	8.817	0.035	8.771	9.123	113.401	686	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1170	5.374	5.402	5.368	0.026	5.330	5.550	186.084	1170	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	226.015	227.818	226.413	0.754	225.746	227.907	4.424	40	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	2	1326	2.603	2.617	2.606	0.017	2.591	2.920	384.168	1326	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	2	4100	1.027	1.032	1.028	0.009	1.022	1.358	973.939	4100	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	2	3096	1.944	1.950	1.944	0.008	1.934	2.116	514.432	3096	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	2	3754	1.648	1.654	1.648	0.007	1.639	1.969	606.862	3754	10.000
spiralTest-dash-false.ser                    	2	40	183.221	185.351	182.239	2.295	178.999	188.646	5.458	40	0.100
spiralTest-fill.ser                          	2	56	109.111	110.961	109.293	0.580	109.030	111.645	9.165	56	0.125
test_z_625k.ser                              	2	200	25.420	25.546	25.436	0.073	25.339	25.894	39.339	200	0.667

TEST results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
CircleTests.ser                              	1	1028	10.278	10.409	10.302	0.187	10.178	12.122	97.297	1028	2.000
EllipseTests-fill-false.ser                  	1	2430	4.319	4.380	4.324	0.030	4.274	4.569	231.533	2430	0.500
EllipseTests-fill-true.ser                   	1	3625	2.870	2.922	2.875	0.026	2.836	3.091	348.491	3625	0.286
LineWidthColorGridTest.ser                   	1	2842	3.630	3.705	3.638	0.029	3.615	3.865	275.471	2842	1.000
dc_boulder_2013-13-30-06-13-17.ser           	1	466	22.522	22.666	22.541	0.052	22.476	22.767	44.401	466	1.000
dc_boulder_2013-13-30-06-13-20.ser           	1	1184	8.789	8.869	8.796	0.030	8.768	8.981	113.785	1184	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1963	5.331	5.361	5.335	0.019	5.315	5.633	187.569	1963	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.178	228.373	226.615	0.861	225.849	228.762	4.421	50	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	1	3937	2.603	2.675	2.621	0.085	2.590	4.308	384.099	3937	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	1	9984	1.025	1.030	1.026	0.006	1.019	1.215	975.387	9984	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	1	5376	1.945	1.951	1.945	0.007	1.934	2.120	514.130	5376	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	1	6207	1.648	1.654	1.649	0.007	1.638	1.949	606.714	6207	10.000
spiralTest-dash-false.ser                    	1	58	179.644	182.457	180.315	1.272	179.061	184.344	5.567	58	0.100
spiralTest-fill.ser                          	1	96	109.110	110.314	109.286	0.614	109.042	113.314	9.165	96	0.125
test_z_625k.ser                              	1	412	25.455	25.640	25.463	0.096	25.301	25.816	39.284	412	0.667

Scores:
Tests	15	15	
Threads	1	1	
Med	15.816	15.816	
Pct95	15.984	15.984	
FPS	255.821	255.821	

