CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:56:39 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser for 9777 loops ...
cleanup (explicit Full GC): 2,046,158,384 / 2,057,157,200 bytes free.
1 threads and 9777 loops per thread, time: 10067.044833 ms
dc_spearfish_2013-11-30-06-11-19.ser         	1	9777	1.029	1.034	1.029	0.004	1.023	1.348	972.205	9777	20.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=119}
drawing[dc_topp:states_2013-11-30-06-11-06.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 1,927,650,384 / 2,057,325,680 bytes free.
Initial test: 2.04787 ms.

Warming up with 2 threads and 1542 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
cleanup (explicit Full GC): 2,046,392,320 / 2,057,118,288 bytes free.
Warm up took 6027.758464 ms
dc_topp:states_2013-11-30-06-11-06.ser       	2	3084	1.941	2.012	1.954	0.069	1.930	3.638	515.122	3084	10.000
cleanup (explicit Full GC): 2,035,405,520 / 2,057,068,896 bytes free.
Initial test: 2.020412 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser for 5209 loops ...
cleanup (explicit Full GC): 2,046,135,536 / 2,057,118,288 bytes free.
1 threads and 5209 loops per thread, time: 10177.139635 ms
dc_topp:states_2013-11-30-06-11-06.ser       	1	5209	1.940	2.010	1.953	0.075	1.928	3.646	515.332	5209	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=144}
drawing[dc_topp:states_2013-11-30-06-11-07.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 2,019,236,440 / 2,057,419,496 bytes free.
Initial test: 1.671331 ms.

Warming up with 2 threads and 1889 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
cleanup (explicit Full GC): 2,046,486,136 / 2,057,138,656 bytes free.
Warm up took 6229.566866 ms
dc_topp:states_2013-11-30-06-11-07.ser       	2	3778	1.648	1.654	1.648	0.005	1.637	1.801	606.794	3778	10.000
cleanup (explicit Full GC): 2,030,036,184 / 2,057,078,160 bytes free.
Initial test: 1.679392 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser for 6267 loops ...
cleanup (explicit Full GC): 2,035,365,424 / 2,057,138,592 bytes free.
1 threads and 6267 loops per thread, time: 10364.9427 ms
dc_topp:states_2013-11-30-06-11-07.ser       	1	6267	1.643	1.711	1.653	0.061	1.632	3.338	608.702	6267	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-dash-false.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,947,970,464 / 2,049,163,896 bytes free.
Initial test: 185.425323 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
cleanup (explicit Full GC): 1,890,381,224 / 2,048,903,320 bytes free.
Warm up took 7296.273311 ms
spiralTest-dash-false.ser                    	2	40	183.095	184.936	182.196	2.764	178.850	190.024	5.462	40	0.100
cleanup (explicit Full GC): 1,812,232,392 / 2,048,902,360 bytes free.
Initial test: 179.23482 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser for 58 loops ...
cleanup (explicit Full GC): 1,890,119,688 / 2,048,903,048 bytes free.
1 threads and 58 loops per thread, time: 10466.136108 ms
spiralTest-dash-false.ser                    	1	58	179.846	182.484	180.376	1.141	179.581	184.970	5.560	58	0.100


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-fill.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,742,434,560 / 2,040,638,008 bytes free.
Initial test: 109.734824 ms.

Warming up with 2 threads and 28 loops on /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
cleanup (explicit Full GC): 1,964,633,480 / 2,040,279,048 bytes free.
Warm up took 6346.619295 ms
spiralTest-fill.ser                          	2	56	112.740	114.838	113.189	0.868	112.647	115.927	8.870	56	0.125
cleanup (explicit Full GC): 1,897,165,640 / 2,040,278,104 bytes free.
Initial test: 109.120146 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser for 96 loops ...
cleanup (explicit Full GC): 1,964,273,576 / 2,040,279,048 bytes free.
1 threads and 96 loops per thread, time: 10495.146191 ms
spiralTest-fill.ser                          	1	96	109.110	110.165	109.279	0.657	108.972	113.171	9.165	96	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/test_z_625k.ser
Loaded DrawingCommands: DrawingCommands{width=1272, height=1261, commands=23345}
drawing[test_z_625k.ser][width = 1272, height = 1261] ...
cleanup (explicit Full GC): 1,945,491,912 / 2,050,743,136 bytes free.
Initial test: 30.718851 ms.

Warming up with 2 threads and 102 loops on /home/marlin/mapbench/bin/../maps/test_z_625k.ser
cleanup (explicit Full GC): 2,021,957,288 / 2,049,576,616 bytes free.
Warm up took 5218.084506 ms
test_z_625k.ser                              	2	204	25.563	25.708	25.569	0.083	25.428	25.972	39.119	204	0.667
cleanup (explicit Full GC): 1,874,242,448 / 2,049,573,304 bytes free.
Initial test: 25.760898 ms.
Testing file /home/marlin/mapbench/bin/../maps/test_z_625k.ser for 408 loops ...
cleanup (explicit Full GC): 2,031,566,832 / 2,049,576,616 bytes free.
1 threads and 408 loops per thread, time: 10498.743638 ms
test_z_625k.ser                              	1	408	25.663	25.915	25.728	0.307	25.510	27.527	38.966	408	0.667


WARMUP results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
<<< Calib 1
[calibration]                                	1	3000	0.112	0.120	0.113	0.005	0.112	0.328	8930.565	3000	1.000
>>> Calib 1
<<< Warmup 1
CircleTests.ser                              	1	80	10.209	14.067	11.381	6.536	10.135	68.099	97.953	80	2.000
>>> Warmup 1
<<< Warmup 2
CircleTests.ser                              	1	160	10.139	10.234	10.147	0.051	10.073	10.356	98.627	160	2.000
>>> Warmup 2
CircleTests.ser                              	2	618	10.171	10.250	10.177	0.040	10.115	10.387	98.320	618	2.000
EllipseTests-fill-false.ser                  	2	1074	4.327	4.461	4.344	0.085	4.289	5.767	231.133	1074	0.500
EllipseTests-fill-true.ser                   	2	1600	2.877	2.964	2.891	0.069	2.837	3.721	347.629	1600	0.286
LineWidthColorGridTest.ser                   	2	766	3.639	3.776	3.666	0.100	3.622	4.841	274.805	766	1.000
dc_boulder_2013-13-30-06-13-17.ser           	2	142	22.619	23.067	22.808	1.330	22.529	37.766	44.210	142	1.000
dc_boulder_2013-13-30-06-13-20.ser           	2	690	8.814	8.884	8.813	0.038	8.766	9.150	113.459	690	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1168	5.369	5.454	5.391	0.137	5.314	7.161	186.250	1168	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	226.374	229.395	226.787	1.142	226.150	232.218	4.417	40	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	2	1332	2.606	2.681	2.624	0.084	2.595	4.308	383.704	1332	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	2	4088	1.028	1.033	1.029	0.009	1.023	1.349	973.060	4088	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	2	3084	1.941	2.012	1.954	0.069	1.930	3.638	515.122	3084	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	2	3778	1.648	1.654	1.648	0.005	1.637	1.801	606.794	3778	10.000
spiralTest-dash-false.ser                    	2	40	183.095	184.936	182.196	2.764	178.850	190.024	5.462	40	0.100
spiralTest-fill.ser                          	2	56	112.740	114.838	113.189	0.868	112.647	115.927	8.870	56	0.125
test_z_625k.ser                              	2	204	25.563	25.708	25.569	0.083	25.428	25.972	39.119	204	0.667

TEST results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
CircleTests.ser                              	1	1037	10.145	10.228	10.153	0.038	10.094	10.424	98.574	1037	2.000
EllipseTests-fill-false.ser                  	1	2430	4.320	4.387	4.328	0.031	4.275	4.569	231.471	2430	0.500
EllipseTests-fill-true.ser                   	1	3571	2.874	2.972	2.892	0.103	2.822	4.701	347.947	3571	0.286
LineWidthColorGridTest.ser                   	1	2845	3.635	3.720	3.643	0.028	3.621	3.932	275.099	2845	1.000
dc_boulder_2013-13-30-06-13-17.ser           	1	443	22.493	22.626	22.512	0.051	22.449	22.808	44.458	443	1.000
dc_boulder_2013-13-30-06-13-20.ser           	1	1198	8.782	8.837	8.788	0.024	8.757	9.003	113.870	1198	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1934	5.342	5.452	5.377	0.135	5.318	7.162	187.185	1934	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.846	228.802	227.285	0.824	226.562	228.853	4.408	50	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	1	3930	2.613	2.618	2.613	0.009	2.603	2.930	382.744	3930	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	1	9777	1.029	1.034	1.029	0.004	1.023	1.348	972.205	9777	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	1	5209	1.940	2.010	1.953	0.075	1.928	3.646	515.332	5209	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	1	6267	1.643	1.711	1.653	0.061	1.632	3.338	608.702	6267	10.000
spiralTest-dash-false.ser                    	1	58	179.846	182.484	180.376	1.141	179.581	184.970	5.560	58	0.100
spiralTest-fill.ser                          	1	96	109.110	110.165	109.279	0.657	108.972	113.171	9.165	96	0.125
test_z_625k.ser                              	1	408	25.663	25.915	25.728	0.307	25.510	27.527	38.966	408	0.667

Scores:
Tests	15	15	
Threads	1	1	
Med	15.818	15.818	
Pct95	16.026	16.026	
FPS	255.713	255.713	

